0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,asana
0.5037897229194641,0.3897880017757416,-0.1712502092123031,0.9998879432678224,0.5094452500343323,0.383395254611969,-0.1588828861713409,0.999561846256256,0.5122274160385132,0.3835684657096863,-0.1589042991399765,0.9996076226234436,0.5150986909866333,0.383883386850357,-0.1589525640010833,0.9995918869972228,0.5028389096260071,0.3835798501968384,-0.1541959643363952,0.9995269775390624,0.5010866522789001,0.3837941884994507,-0.1542197316884994,0.9994805455207824,0.4994152188301086,0.3840034306049347,-0.1542093306779861,0.9993782043457032,0.520692765712738,0.3883668184280395,-0.0878954082727432,0.999491572380066,0.5008518099784851,0.3879783749580383,-0.0661297440528869,0.9990491271018982,0.50968998670578,0.3979729413986206,-0.1449855268001556,0.9994798302650452,0.5010796785354614,0.3968491554260254,-0.1389480978250503,0.9991806149482728,0.5439211130142212,0.4251709580421448,-0.0744980052113533,0.9998045563697816,0.4814636707305908,0.4315433502197265,-0.0157228596508502,0.998111605644226,0.5761938691139221,0.3893809616565704,-0.1378735601902008,0.9965775609016418,0.4478529095649719,0.4199259877204895,-0.0243383012712001,0.9420592188835144,0.619947612285614,0.350500613451004,-0.2317110300064087,0.994343400001526,0.4266784191131592,0.41057950258255,-0.0777443349361419,0.9243645071983336,0.6341215968132019,0.3446662127971649,-0.2563706040382385,0.9810540676116944,0.4187367558479309,0.4110058546066284,-0.0883077085018158,0.8204508423805237,0.6344461441040039,0.3435701131820678,-0.2719968259334564,0.9829110503196716,0.4207729399204254,0.4099367260932922,-0.1011452302336692,0.8271612524986267,0.629596471786499,0.3461342453956604,-0.2440243512392044,0.9819227457046508,0.4245255589485168,0.4111198186874389,-0.0868311896920204,0.8416135311126709,0.5262067914009094,0.5744541883468628,-0.0267351362854242,0.9996662139892578,0.490086019039154,0.5717508792877197,0.026809636503458,0.9992467164993286,0.5162701606750488,0.6756547689437866,-0.0132694896310567,0.9860897064208984,0.4934806823730469,0.6725198030471802,0.0672527402639389,0.9692031145095824,0.5176291465759277,0.7609702348709106,0.0952964797616005,0.9795178771018982,0.4982252717018127,0.7550307512283325,0.191373124718666,0.968961536884308,0.5173124074935913,0.7724621295928955,0.1004489660263061,0.8538986444473267,0.501945436000824,0.7681980729103088,0.1984405368566513,0.8908164501190186,0.5156911015510559,0.7868154644966125,-0.0030802565161138,0.97709459066391,0.4847196936607361,0.7840952277183533,0.1137983351945877,0.9701169729232788,tree
0.5043516159057617,0.3880315124988556,-0.1712478399276733,0.9998277425765992,0.5099045634269714,0.3807669579982757,-0.1584966331720352,0.9994187355041504,0.5127288103103638,0.3807798027992248,-0.1584958136081695,0.9994219541549684,0.5157009959220886,0.3809992671012878,-0.1585475951433181,0.999392867088318,0.5028406977653503,0.3813626170158386,-0.1539324223995208,0.9995086193084716,0.5008498430252075,0.3816673159599304,-0.1539796888828277,0.9994693398475648,0.498906522989273,0.3819722533226013,-0.153987631201744,0.999435007572174,0.5211687088012695,0.3870995342731476,-0.0866657271981239,0.9992628693580629,0.5003566741943359,0.3868675827980041,-0.064477302134037,0.9991008043289183,0.5107420682907104,0.3968903720378876,-0.1441459953784942,0.9991673231124878,0.5012314915657043,0.3962689042091369,-0.1380161643028259,0.9988569021224976,0.5442734360694885,0.423972487449646,-0.0719097033143043,0.9996032118797302,0.4827103018760681,0.4307211339473724,-0.0159964598715305,0.9981155395507812,0.5744979977607727,0.3785324692726135,-0.1048025861382484,0.9942725896835328,0.4517703950405121,0.4079437851905823,-0.0315112397074699,0.932547390460968,0.6120019555091858,0.3351109325885772,-0.155757337808609,0.9868011474609376,0.4315661787986755,0.390104740858078,-0.0759892165660858,0.9013456106185912,0.6249736547470093,0.3254338502883911,-0.1730314046144485,0.9611728191375732,0.4260224401950836,0.3879351615905761,-0.0830876678228378,0.7737331986427307,0.6257559657096863,0.3239396214485168,-0.1850517392158508,0.9649059772491456,0.4290936589241028,0.3887889981269836,-0.0938902795314788,0.7770013809204102,0.6209619641304016,0.3278498649597168,-0.1656434684991836,0.9628925323486328,0.4313494563102722,0.3911316692829132,-0.0836621820926666,0.7934851050376892,0.5243136286735535,0.5798373818397522,-0.0389888770878315,0.9995707869529724,0.4916312098503113,0.5784332156181335,0.0390805564820766,0.9991617202758788,0.5152119994163513,0.678138792514801,-0.0170189719647169,0.980362594127655,0.4944351315498352,0.6746329665184021,0.1225622445344924,0.8917429447174072,0.5168083906173706,0.7597179412841797,0.0835761651396751,0.9743744730949402,0.4983499944210052,0.7552940249443054,0.2767142653465271,0.927981436252594,0.5179749131202698,0.7720901966094971,0.0884485766291618,0.8584333658218384,0.5038914084434509,0.7686086297035217,0.2872925102710724,0.8793843984603882,0.5109957456588745,0.7853718400001526,-0.0144730238243937,0.972426176071167,0.4797633588314056,0.7845343351364136,0.2094428092241287,0.947596788406372,tree
0.5078486204147339,0.3895471692085266,-0.149155393242836,0.9998791217803956,0.5125877857208252,0.3813329935073852,-0.1360110938549041,0.999649167060852,0.5152132511138916,0.3811987638473511,-0.136014312505722,0.9996367692947388,0.5177761316299438,0.3812441825866699,-0.1360566169023513,0.9996143579483032,0.5058687925338745,0.3824834823608398,-0.1326339244842529,0.999697208404541,0.5038329362869263,0.3830427527427673,-0.1326678842306137,0.9996902942657472,0.501774787902832,0.3835813105106354,-0.1326846480369568,0.9996601343154908,0.5220059156417847,0.3851243853569031,-0.0591383352875709,0.9996381998062134,0.5021981000900269,0.3864306211471557,-0.0439795963466167,0.9994126558303832,0.513823926448822,0.3975970447063446,-0.1198910623788833,0.999478280544281,0.5050275325775146,0.3978714644908905,-0.1158787980675697,0.999237060546875,0.5445141792297363,0.4224544167518616,-0.0406416654586792,0.9995373487472534,0.4845148026943207,0.4255150556564331,-0.017975490540266,0.9986923336982728,0.5693567395210266,0.3736012578010559,-0.0789134353399276,0.9898772835731506,0.4594564437866211,0.4003139734268188,-0.1727095991373062,0.9548379778862,0.602976381778717,0.3205651938915252,-0.1170583218336105,0.9840765595436096,0.4387337565422058,0.3741209805011749,-0.380642294883728,0.950191617012024,0.6155053973197937,0.3072129786014557,-0.132632628083229,0.9568049907684326,0.4317904412746429,0.3705600500106811,-0.4147437512874603,0.8829923868179321,0.616125226020813,0.3047270476818084,-0.143422469496727,0.95969957113266,0.4342563152313232,0.3706242442131042,-0.418375164270401,0.8823530673980713,0.6115024089813232,0.3100006878376007,-0.1255354285240173,0.9571304321289062,0.4380519986152649,0.3735149502754211,-0.3905560076236725,0.8818666934967041,0.5270947217941284,0.5729508996009827,-0.0197796635329723,0.999624490737915,0.4922471940517425,0.5716413855552673,0.0197084099054336,0.9994369149208068,0.5173611044883728,0.6726908087730408,-0.0006003386806696,0.9902359843254088,0.4940056204795837,0.668800950050354,0.0630920976400375,0.963396430015564,0.5159932374954224,0.7571322917938232,0.0957090035080909,0.9805818200111388,0.4975294172763824,0.7524166107177734,0.182578444480896,0.9651755690574646,0.5165501832962036,0.7693997621536255,0.0992672964930534,0.8439536094665527,0.5012745261192322,0.764660120010376,0.1894857883453369,0.8823394179344177,0.5140241384506226,0.7814231514930725,0.0002492956409696,0.974053680896759,0.4823518395423889,0.7808895111083984,0.1084029898047447,0.9666783809661864,tree
0.5070176124572754,0.3872468173503876,-0.1524840891361236,0.9998718500137328,0.5116753578186035,0.380201518535614,-0.1403921991586685,0.9996637105941772,0.5140409469604492,0.3801402449607849,-0.1403997093439102,0.9996756315231324,0.5165280103683472,0.3802021741867065,-0.1404575556516647,0.9996615648269652,0.5061352849006653,0.3811812698841095,-0.1339679807424545,0.9996858835220336,0.504547655582428,0.3817498385906219,-0.1339848339557647,0.9996533393859864,0.5028794407844543,0.3823165893554687,-0.1340170204639434,0.9995900988578796,0.5222097039222717,0.3845110535621643,-0.0717927515506744,0.9997065663337708,0.5050033926963806,0.3859022855758667,-0.0432325862348079,0.9992600083351136,0.51235431432724,0.3943439126014709,-0.1268087476491928,0.999514102935791,0.5048721432685852,0.3951180279254913,-0.1189194172620773,0.9991289973258972,0.546562671661377,0.4224776923656463,-0.0659591406583786,0.999397039413452,0.4896160066127777,0.427825391292572,-0.0109720844775438,0.997937560081482,0.5680139660835266,0.3662614226341247,-0.1126677244901657,0.9928845763206482,0.4639415740966797,0.392257809638977,-0.1451458483934402,0.927650272846222,0.5971913933753967,0.3082615435123443,-0.1417180001735687,0.98872572183609,0.4432531893253326,0.3622244596481323,-0.343325525522232,0.9325874447822572,0.6083226203918457,0.2915616631507873,-0.1581433117389679,0.9693260788917542,0.4373359084129333,0.3571208119392395,-0.3758586645126343,0.8630388379096985,0.6081425547599792,0.2904673218727112,-0.1665488928556442,0.9702200293540956,0.4390001893043518,0.3567470908164978,-0.3787156939506531,0.8619409799575806,0.6041972637176514,0.2954747378826141,-0.1486349999904632,0.9687278866767884,0.4418847560882568,0.3597781360149383,-0.3534952104091644,0.8668185472488403,0.5288905501365662,0.574302077293396,-0.0238821152597665,0.999604880809784,0.494822084903717,0.5747330188751221,0.0238099116832017,0.9993459582328796,0.5180139541625977,0.6755994558334351,-0.0159867741167545,0.9876019358634948,0.4916760325431824,0.6753747463226318,0.0770402401685714,0.9528543949127196,0.5159105062484741,0.7577546238899231,0.1024100929498672,0.9674129486083984,0.4986201226711273,0.7555522322654724,0.2197253257036209,0.9447832703590392,0.5168088674545288,0.769149899482727,0.1087821274995803,0.8233696222305298,0.5031062364578247,0.7671113610267639,0.2291339933872223,0.8570269346237183,0.5158403515815735,0.7811758518218994,0.0142051381990313,0.956551432609558,0.4828445315361023,0.7810350060462952,0.1516243517398834,0.9431557059288024,tree
0.5104125738143921,0.3859329223632812,-0.1735671162605285,0.9998526573181152,0.5145791172981262,0.3796726763248443,-0.1595911830663681,0.9996548891067504,0.516908586025238,0.3796244859695434,-0.159595176577568,0.9996362924575806,0.5193235278129578,0.3796663582324981,-0.1596397757530212,0.9996024966239928,0.508776068687439,0.3805451989173889,-0.1584283411502838,0.9996776580810548,0.5070326328277588,0.3810882568359375,-0.1584609597921371,0.9996654987335204,0.5051563382148743,0.3816722631454468,-0.1584919691085815,0.9996086955070496,0.5235626101493835,0.3834523260593414,-0.0811458006501197,0.9995951056480408,0.50435870885849,0.385447084903717,-0.0773238986730575,0.9993547797203064,0.5152226686477661,0.3924747109413147,-0.1439414322376251,0.99947851896286,0.5077584981918335,0.3929123878479004,-0.1430850625038147,0.9991840720176696,0.5469740629196167,0.421121209859848,-0.0604016706347465,0.9990052580833436,0.489278644323349,0.4262192547321319,-0.0633173808455467,0.9976348876953124,0.5654773712158203,0.3656179308891296,-0.1066399812698364,0.9876920580863952,0.4651404917240143,0.3873831033706665,-0.2260244339704513,0.957194209098816,0.5921669006347656,0.3081557154655456,-0.1503030359745025,0.9814715385437012,0.4442285597324371,0.3547397553920746,-0.4281170964241028,0.9366764426231384,0.6023930311203003,0.290347546339035,-0.1686991304159164,0.947870135307312,0.4363548159599304,0.3455686569213867,-0.4658561646938324,0.8643093705177307,0.6022562384605408,0.2887379825115204,-0.1782097071409225,0.9506990313529968,0.4375069737434387,0.3446053862571716,-0.4681351780891418,0.8631519675254822,0.5984735488891602,0.2947292923927307,-0.1585515588521957,0.9510899782180786,0.4410433769226074,0.3489644825458526,-0.4377699494361877,0.8652805685997009,0.5291500091552734,0.5734853744506836,-0.0072994441725313,0.9995098114013672,0.4941657185554504,0.5727001428604126,0.007199521176517,0.9992772936820984,0.5206865668296814,0.6731082797050476,0.0060566742904484,0.988016963005066,0.4896649420261383,0.668803870677948,0.0351129323244094,0.973605215549469,0.5167253017425537,0.7613620162010193,0.1208104640245437,0.9767946600914,0.4976463913917541,0.7582204937934875,0.1552354991436004,0.9698631167411804,0.5157658457756042,0.7742242813110352,0.126552402973175,0.8804636001586914,0.5012499094009399,0.7716220021247864,0.1618639081716537,0.8714168667793274,0.519686758518219,0.7867497801780701,0.0338234342634677,0.9687345027923584,0.485027402639389,0.7864075303077698,0.0761441960930824,0.9648419618606568,tree
0.5082445740699768,0.3878033459186554,-0.1980924308300018,0.998885452747345,0.5126453638076782,0.3810110092163086,-0.1893627792596817,0.9973927736282348,0.5149653553962708,0.3807806074619293,-0.1893824189901352,0.997595489025116,0.5174976587295532,0.3807469010353088,-0.1894533783197403,0.9973899722099304,0.5076174736022949,0.3821629285812378,-0.1811707764863968,0.9974613189697266,0.5063052177429199,0.38259357213974,-0.1811906844377517,0.9969581365585328,0.5050033330917358,0.3830031752586365,-0.1812332868576049,0.9967724680900574,0.5232743620872498,0.3846030235290527,-0.127363383769989,0.9977046847343444,0.5067607760429382,0.3862837255001068,-0.088840901851654,0.9953128099441528,0.5131022334098816,0.3945668935775757,-0.1735481917858123,0.9950563907623292,0.5064491629600525,0.3950309753417969,-0.1625521332025528,0.9930232763290404,0.5478083491325378,0.4190140962600708,-0.1125416904687881,0.9963006973266602,0.4940316677093506,0.4247536659240722,-0.0384938195347785,0.995230197906494,0.5644190311431885,0.3607803285121918,-0.1735389828681945,0.99089515209198,0.4735268950462341,0.3849599957466125,-0.0750766992568969,0.9258983731269836,0.5851182341575623,0.2977169454097748,-0.2265166342258453,0.9689283967018129,0.4525137543678283,0.3397636711597442,-0.1768369376659393,0.9464333653450012,0.5935293436050415,0.2793614268302917,-0.2505329847335815,0.9230524897575378,0.4446660876274109,0.3307769000530243,-0.2002660781145095,0.880486786365509,0.5932760834693909,0.2772282063961029,-0.2577519416809082,0.924105167388916,0.4451315402984619,0.3291776776313782,-0.21023890376091,0.8822697997093201,0.5900204181671143,0.2830728888511657,-0.2343809306621551,0.927807867527008,0.4481441378593445,0.3325411975383758,-0.1874697059392929,0.894815981388092,0.5309467911720276,0.5692161917686462,-0.031285211443901,0.9985942244529724,0.4972363114356994,0.5656931400299072,0.0313689932227134,0.9988943934440612,0.523337721824646,0.6679826974868774,-0.0313819497823715,0.9784873127937316,0.4817310273647308,0.6561679244041443,0.0086185708642005,0.978317379951477,0.5163458585739136,0.756259560585022,0.0684234425425529,0.9627658724784852,0.4960730075836181,0.7543631792068481,0.1204389184713363,0.9674497842788696,0.5166075825691223,0.7701190114021301,0.072366327047348,0.8077846765518188,0.502881646156311,0.769013524055481,0.1260569542646408,0.914463996887207,0.5109567642211914,0.7749032974243164,-0.0217007044702768,0.9465395212173462,0.4732471406459808,0.778258740901947,0.0470848232507705,0.9576530456542968,tree
0.5078625082969666,0.3919832110404968,-0.1753855943679809,0.997982144355774,0.5122432112693787,0.3838253021240234,-0.1673941612243652,0.9947762489318848,0.5145400166511536,0.3832419216632843,-0.1674223691225052,0.994684875011444,0.5170033574104309,0.3827736675739288,-0.1674978584051132,0.9946238994598388,0.507238507270813,0.3848193287849426,-0.1580195873975753,0.9950377345085144,0.5060571432113647,0.3848367631435394,-0.1580495089292526,0.9938020706176758,0.504845380783081,0.3848365545272827,-0.1581072509288787,0.9941226840019226,0.5235879421234131,0.3859585523605346,-0.1092026382684707,0.994572937488556,0.5072051882743835,0.3877528011798858,-0.0644799321889877,0.991877555847168,0.5130542516708374,0.3989619612693786,-0.1522556990385055,0.9896591305732728,0.5065878629684448,0.39878910779953,-0.139490008354187,0.9859156608581544,0.5489038825035095,0.4177824854850769,-0.0994932800531387,0.9961917400360109,0.4948993325233459,0.4218851923942566,-0.0156601034104824,0.9947842955589294,0.5632566213607788,0.3597826957702636,-0.1555787175893783,0.9897839426994324,0.4770025610923767,0.3797727823257446,-0.0472711622714996,0.9255733489990234,0.5831517577171326,0.299015611410141,-0.1969261914491653,0.9569970965385436,0.4560983777046203,0.3341770768165588,-0.1431251019239425,0.9391785860061646,0.5909811854362488,0.2801573574542999,-0.2189562767744064,0.8989145159721375,0.4487758278846741,0.3243943154811859,-0.1656468659639358,0.8612834811210632,0.5908305644989014,0.276820570230484,-0.2236927449703216,0.8991138339042664,0.4494142532348633,0.3222910761833191,-0.1758700162172317,0.8618853688240051,0.587361216545105,0.2838674187660217,-0.2036909759044647,0.9046008586883544,0.451934278011322,0.3257069587707519,-0.1540566831827163,0.8809987902641296,0.5318484902381897,0.5698991417884827,-0.0397656671702861,0.998396098613739,0.4984398782253265,0.5654502511024475,0.0398287661373615,0.9986439347267152,0.5248941779136658,0.6735644936561584,-0.0445874407887458,0.97033429145813,0.4726313948631286,0.6505674719810486,-0.000615160446614,0.9672987461090088,0.5161943435668945,0.756045401096344,0.0553944706916809,0.9463160037994384,0.4933680891990661,0.7471248507499695,0.1311633735895156,0.9388251304626464,0.5169641375541687,0.7690236568450928,0.0596434250473976,0.7604920864105225,0.501515805721283,0.7613748908042908,0.1396838575601577,0.896446168422699,0.5107324719429016,0.7761150002479553,-0.0336455777287483,0.919943630695343,0.4687814116477966,0.7740800976753235,0.0711601376533508,0.9289656281471252,tree
0.5060796737670898,0.3878384232521057,-0.0846819579601287,0.9990666508674622,0.510543704032898,0.3807834386825561,-0.0820771381258964,0.9984323382377625,0.5130687952041626,0.380083292722702,-0.0821325480937957,0.998258650302887,0.5155352354049683,0.3796239793300628,-0.082214206457138,0.9985572695732116,0.5056649446487427,0.3826252520084381,-0.065217800438404,0.998431384563446,0.5046986937522888,0.383035659790039,-0.0652383416891098,0.9974551796913148,0.5036960244178772,0.3833785057067871,-0.0652806982398033,0.9981414079666138,0.5240224599838257,0.3831082582473755,-0.052938025444746,0.998548686504364,0.5083152651786804,0.3865220248699188,0.0259928740561008,0.9983172416687012,0.5120159387588501,0.3941901326179504,-0.0728231891989708,0.995736598968506,0.505893349647522,0.3953436911106109,-0.0499716438353061,0.994584619998932,0.5497632026672363,0.4174105823040008,-0.0622596926987171,0.9973832964897156,0.4999107718467712,0.4293890595436096,0.0807699859142303,0.9945453405380248,0.5633140206336975,0.3588182330131531,-0.1475006341934204,0.9931400418281556,0.4832313060760498,0.3817539811134338,0.1400094479322433,0.7816979885101318,0.5795072913169861,0.2939818203449249,-0.2062666118144989,0.9641129374504088,0.4643552899360657,0.3304418921470642,0.1156905740499496,0.8784613013267517,0.5863478183746338,0.2760389745235443,-0.231462687253952,0.9275326132774352,0.4581404626369476,0.3197047114372253,0.1039383187890052,0.78239905834198,0.5857729911804199,0.2741524279117584,-0.2362517863512039,0.9253856539726256,0.4579676687717438,0.3174821138381958,0.091694176197052,0.7874568700790405,0.5823003053665161,0.2802903056144714,-0.2129504233598709,0.9240112900733948,0.4603026509284973,0.3210397958755493,0.1056308895349502,0.8248549103736877,0.533534824848175,0.5659610033035278,-0.0520819313824176,0.9992400407791138,0.499722421169281,0.5609040856361389,0.0522988922894001,0.999236822128296,0.5254505276679993,0.6718562841415405,-0.0982552990317344,0.9613807797431946,0.4626940786838531,0.6405612230300903,-0.0535741075873374,0.9572643637657166,0.514607310295105,0.7553300857543945,-0.0434435904026031,0.956213116645813,0.4924789369106293,0.7396916747093201,0.0417900681495666,0.8958837985992432,0.516609251499176,0.7687996029853821,-0.0431476794183254,0.8006296753883362,0.5030142068862915,0.7526018619537354,0.0466147437691688,0.8699958920478821,0.5025551319122314,0.7788352370262146,-0.1352394521236419,0.925754725933075,0.4648146629333496,0.7678901553153992,-0.014768024906516,0.879612386226654,tree
0.5088300704956055,0.3869853615760803,-0.1059183105826377,0.9981260895729064,0.5131449699401855,0.3802314102649688,-0.103095032274723,0.9967370629310608,0.5155385136604309,0.3797013163566589,-0.1031388789415359,0.9964200258255004,0.5179248452186584,0.3793359100818634,-0.103217028081417,0.9968478083610536,0.5081098079681396,0.3817324042320251,-0.086611308157444,0.9967557787895204,0.5070886611938477,0.3820638954639435,-0.0866270363330841,0.995022177696228,0.5060228109359741,0.3823276162147522,-0.0866633877158165,0.9959818124771118,0.5255056023597717,0.3828350901603699,-0.0716877654194831,0.9971197843551636,0.5098727941513062,0.3854545354843139,0.0063947262242436,0.9963819980621338,0.5146245956420898,0.3939125835895538,-0.0931413993239402,0.9925092458724976,0.5082345008850098,0.394783079624176,-0.0705290660262107,0.9894883036613464,0.5508589744567871,0.4130786955356598,-0.0805256441235542,0.9971914887428284,0.5004465579986572,0.4248806536197662,0.0635390654206276,0.9919217824935912,0.5639731884002686,0.3539615869522095,-0.1589044779539108,0.9928545355796814,0.4831843972206116,0.3756644129753113,0.1105229631066322,0.8183329701423645,0.5794611573219299,0.2918370962142944,-0.2058504074811935,0.963668704032898,0.4666303992271423,0.3234955668449402,0.0711674466729164,0.9055017232894896,0.586001455783844,0.2741298377513885,-0.2301608026027679,0.9256728887557985,0.4612811505794525,0.3127929270267486,0.0573331490159034,0.8241380453109741,0.5857071280479431,0.2721767127513885,-0.2331079989671707,0.9217594265937804,0.4619418978691101,0.3106459975242615,0.0451764836907386,0.8264328241348267,0.5824143886566162,0.2780040502548218,-0.2115678787231445,0.9231114387512208,0.4639845490455627,0.3146989047527313,0.0605759993195533,0.8578149080276489,0.534311830997467,0.5670871734619141,-0.0550528280436992,0.9987950325012208,0.5006855130195618,0.5607089400291443,0.0552689358592033,0.998544454574585,0.525428831577301,0.6728843450546265,-0.0885278582572937,0.97654128074646,0.4566499590873718,0.6308497786521912,-0.0219376143068075,0.9699957966804504,0.5163589715957642,0.7584035396575928,-0.0312189254909753,0.9710074067115784,0.4863025546073913,0.7244703769683838,0.0899141207337379,0.9070563912391664,0.5181578993797302,0.7721108198165894,-0.0310162119567394,0.8273946642875671,0.4973942637443542,0.736338198184967,0.096857726573944,0.8951523900032043,0.4981104433536529,0.7773309946060181,-0.125375896692276,0.94375079870224,0.4658015370368957,0.7575442790985107,0.0454202890396118,0.8926936984062195,tree
0.5087249875068665,0.3886403441429138,-0.1134591251611709,0.9984429478645324,0.5137262940406799,0.3811877965927124,-0.1105433255434036,0.9971655011177064,0.5161275863647461,0.3807351291179657,-0.1105749458074569,0.9964488744735718,0.5186174511909485,0.380384624004364,-0.1106459274888038,0.9971394538879396,0.5085444450378418,0.3824782967567444,-0.0939089208841323,0.9971390962600708,0.507563054561615,0.3827498257160187,-0.093922235071659,0.9953248500823976,0.5065948367118835,0.382917582988739,-0.0939546301960945,0.9966617822647096,0.5262654423713684,0.3834872841835022,-0.0783735960721969,0.9971447587013244,0.5116438865661621,0.3854150772094726,0.0004216532106511,0.9970366954803468,0.514176607131958,0.3959990739822387,-0.1005575209856033,0.9939644932746888,0.508030354976654,0.3963693976402282,-0.077768824994564,0.9918866753578186,0.5498873591423035,0.4136787056922912,-0.0872093066573143,0.9961322546005248,0.5020779371261597,0.424753725528717,0.0552977547049522,0.9908574223518372,0.563194751739502,0.3527196645736694,-0.1686706095933914,0.992337167263031,0.4855589270591736,0.3723686039447784,0.084488108754158,0.8563744425773621,0.5765523314476013,0.2895822823047638,-0.2146965563297271,0.9625771045684814,0.4726113677024841,0.3184009194374084,0.032399158924818,0.9278931617736816,0.5827051401138306,0.272668182849884,-0.2401754409074783,0.9234853982925416,0.4671779274940491,0.3057412505149841,0.0138462604954838,0.8535121083259583,0.5822095274925232,0.2700622379779815,-0.2421701252460479,0.917875587940216,0.4672769904136657,0.3034875094890594,0.0042301882058382,0.8527581095695496,0.5788763761520386,0.2762818932533264,-0.220328614115715,0.921907901763916,0.4693748950958252,0.3081973791122436,0.0220583416521549,0.8813140392303467,0.53475421667099,0.5664189457893372,-0.0551647022366523,0.998348355293274,0.5020888447761536,0.5586468577384949,0.0553434267640113,0.9978682994842528,0.5240236520767212,0.6736924052238464,-0.070308968424797,0.9771236777305604,0.4477678835391998,0.6154667139053345,-0.0127528812736272,0.9699060916900636,0.5176977515220642,0.7606708407402039,0.0103967813774943,0.9753798246383668,0.4841709733009338,0.7060343027114868,0.1086231023073196,0.9077718257904052,0.5199583768844604,0.7729437947273254,0.0130527885630726,0.827937662601471,0.4947122633457184,0.7116944789886475,0.1171642988920211,0.9014530777931212,0.4953156411647796,0.778425395488739,-0.0801864042878151,0.9423887133598328,0.4630819857120514,0.740966260433197,0.0702839866280555,0.8853779435157776,tree
0.5086236596107483,0.3890608847141266,-0.0973260775208473,0.9973546266555786,0.5131682753562927,0.3817877769470215,-0.0942035615444183,0.9951543807983398,0.5154684782028198,0.3813974559307098,-0.0942261889576911,0.9937782287597656,0.5178881287574768,0.381059318780899,-0.0942913368344307,0.9951581358909608,0.5086050629615784,0.3823553323745727,-0.0781466588377952,0.9948552846908568,0.5078294277191162,0.3823232650756836,-0.0781620591878891,0.9917935729026794,0.5070953965187073,0.3822552859783172,-0.0782070755958557,0.9943132400512696,0.5263729691505432,0.3846235275268554,-0.0622829422354698,0.9952107071876526,0.5123087167739868,0.3849172592163086,0.0140547361224889,0.9950634837150574,0.5138459801673889,0.3954870402812958,-0.0847183391451835,0.9918346405029296,0.5084012150764465,0.3954781591892242,-0.0626026019454002,0.9884767532348632,0.5514541864395142,0.4135059714317322,-0.0676391720771789,0.9958544969558716,0.5031775236129761,0.4223506152629852,0.0584902092814445,0.9922561645507812,0.5627939105033875,0.3503095507621765,-0.1406090408563614,0.990295708179474,0.4863954186439514,0.3665809035301208,0.0803651139140129,0.8799269199371338,0.5747334957122803,0.2881093919277191,-0.1803033351898193,0.960904598236084,0.4746356904506683,0.3104689717292785,0.0244374405592679,0.9411200881004332,0.5798265337944031,0.2712197005748749,-0.2041357457637787,0.9216352701187134,0.4699929356575012,0.2981477975845337,0.0037829210050404,0.882860541343689,0.5793068408966064,0.2691092491149902,-0.2061839550733566,0.915556788444519,0.4702634811401367,0.295749306678772,-0.0049451785162091,0.8810309767723083,0.5763683915138245,0.2752327919006347,-0.1858042776584625,0.9205784201622008,0.4719830155372619,0.3003972172737121,0.0141913723200559,0.9027982354164124,0.535586953163147,0.567949116230011,-0.0492304041981697,0.9984048008918762,0.502199113368988,0.5573733448982239,0.0494172871112823,0.998110294342041,0.5229061841964722,0.6754461526870728,-0.0684564933180809,0.9793955683708192,0.4443656802177429,0.6071779727935791,-0.0180961657315492,0.9789608716964722,0.5199189186096191,0.7643457651138306,0.0261276625096797,0.9769883751869202,0.4799407124519348,0.6879481077194214,0.1163939088582992,0.9198413491249084,0.5228409171104431,0.778617262840271,0.0303515587002038,0.8565202951431274,0.4924214780330658,0.6971994638442993,0.1264584809541702,0.9101170301437378,0.5018279552459717,0.7819391489028931,-0.0650993660092353,0.9467726349830629,0.4629879593849182,0.7301698327064514,0.0785766020417213,0.8951950669288635,tree
